,英文,中文
0,a/an,art. 一个
1,ability,n. 能力
2,about,prep. 关于
3,above,"prep.超过,在上面,以上所述"
4,abroad,n. 海外  adv. 往国外
5,absent,v. 缺席 adj.缺席的
6,accept,v. 接受
7,accident,n. 事故
8,according to,prep. 根据
9,account*,n. 账户 v. 解释
10,ache*,n. 疼痛
11,achieve,"v.取得,获得,实现,成功"
12,across,prep.穿过 adv.在对面
13,act,"v. 行动,表现,起作用"
14,action,n. 行动，活动
15,active,adj. 积极的，主动的
16,activity,n. 活动
17,actor,n. 演员，男演员
18,actress,n. 女演员
19,actual,adj. 真实的，实际的
20,actually*,adv. 事实上，的确
21,add,v. 增加，添加
22,address,"v. 称呼,提出  n.地址"
23,admire,v. 钦佩，赞美，称赞
24,adult,n. 成年人 adj. 成年的
25,advantage,n. 优势，利益
26,advertise,v. 为......做广告
27,advertisement*,n. 广告
28,advice,n. 建议，忠告
29,advise,v. 建议，劝告
30,amazing*,adj. 令人惊奇的
31,America,n. 美国
32,American,n. 美国人 adj. 美国的
33,among,prep. 在…中间
34,ancient,adj. 古老的，古代的
35,and,conj. 和，而且
36,angry,adj. 生气的
37,animal,n. 动物
38,another,det. 另一个+名词单数
39,answer,n. 答案  v. 回答
40,ant,n. 蚂蚁
41,any,det. / pron. 任何一个
42,anybody,"pron. 任何人, 平常人"
43,anyone,"pron. 任何人, 某个人"
44,anything,"pron. 任何事物,某事物"
45,anyway,adv. 无论如何
46,anywhere,"adv.任何地方,无论何处"
47,apartment*,n. 公寓
48,app*,n. 应用，应用程序
49,application*,
50,appear,v. 出现，显得，似乎
51,apple,n. 苹果
52,area,n. 地区
53,argue,v. 争论，辩论
54,arm,"n. 手臂 v. 武装, 备战"
55,army,n. 军队
56,around,prep. 围绕 adv. 四周
57,arrive,v. 到达
58,art,n. 艺术， 美术
59,article,"n. 文章, 物品, 条款"
60,badminton*,n. 羽毛球
61,bag,n. 袋子，手提包
62,balance,n. 平衡
63,ball,n. 球
64,balloon,n. 气球
65,bamboo,n. 竹子
66,banana,n. 香蕉
67,band*,n. 乐队
68,bank,n. 银行
69,baseball,n. 棒球
70,basic,adj. 基本的
71,basket,n. 篮，筐，篓
72,basketball,n. 篮球
73,bat*,n. 球棒，蝙蝠
74,bath*,n. 洗澡
75,bathroom,n. 浴室，洗手间
76,be,v. 存在，是
77,be able to,v. 能 = can
78,beach,n. 沙滩，海滩
79,bean,n. 豆子
80,bear,n. 熊   v. 承受，忍耐
81,beat,v. 打败
82,beautiful,adj. 美丽的
83,because,conj. 因为
84,become,v. 成为
85,bed,n. 床
86,bedroom,n. 卧室
87,bee*,n. 蜜蜂
88,beef,n. 牛肉
89,before,prep./conj. 在...之前
90,blouse,n. (女士)短上衣
91,blow,v. 吹
92,blue,n. 蓝色 adj. 蓝色的
93,board,n. 木板
94,boat,n. 小船
95,body,n. 身体，躯干
96,boil*,v. 煮，煮沸
97,book,n. 书，书本
98,bored,adj. 感到无聊的
99,boring,adj. 令人感到无聊的
100,born,v. 出生，形成
101,borrow,v. 借
102,boss,n. 老板
103,both,det. / pron. 两个都
104,bottle,n. 瓶子
105,bottom,n. 底部
106,bowl,n. 碗，盆，钵
107,box,n. 盒子，箱子
108,boy,n. 男孩
109,brain,n. 大脑
110,brave,adj. 勇敢的
111,bread,n. 面包
112,break,"v. 打破  n. 休息,暂停"
113,breakfast,n. 早餐
114,breath*,n. 呼吸
115,breathe,v. 呼吸
116,bridge,n. 桥
117,bright,adj. 明亮的
118,bring,v. 带来
119,Britain,n. 英国
120,candy,n. 糖果
121,cap,n. 鸭舌帽，便帽
122,capital,n. 首都，资本
123,car,n. 小汽车
124,card,n. 卡片
125,care,v. 关心，关注
126,careful,adj. 小心的，用心的
127,careless,adj. 粗心的
128,carrot,n. 胡萝卜
129,carry,v. 携带
130,cartoon,n. 动画片
131,case*,n. 案件，示例
132,cash*,n. 现金
133,cat,n. 猫
134,catch,v. 赶上，抓住
135,cause,n. 原因  v. 造成
136,celebrate,v. 庆祝
137,cent,n. 美分
138,central,adj. 中央的，中心的
139,centre,n. 中心(AmE center)
140,century,n. 世纪
141,certain,adj.确定的 pron.某些
142,certainly,adv. 确定地
143,chair,n. 椅子
144,chalk,n. 粉笔
145,challenge,"n.挑战  v.挑战, 质疑"
146,champion*,n. 冠军
147,chance,n. 机会
148,change,v./n. 改变
149,character,"n. 角色,性格,特色,文字"
150,clean,v. 清扫
151,clear,v.清除adj.清楚明白的
152,clever,adj. 聪明的
153,click*,v. 点击
154,climate*,n. 气候
155,climb,v. 爬
156,clock,n. 钟表
157,close,v. 关闭
158,clothes,n. 衣服
159,cloud,n. 云
160,cloudy,adj. 多云的
161,club,n. 俱乐部
162,coach,n. 教练，长途客车
163,coal,n. 煤
164,coast,n. 海岸线
165,coat,n. 大衣
166,coffee,n. 咖啡
167,coin,n. 硬币
168,cold,adj. 寒冷的
169,collect,v. 收集
170,college,n. 学院
171,colour,n. 颜色
172,come,v. 来
173,comfortable,adj. 舒服的
174,common,adj. 普通的，常见的
175,communicate,v. 沟通，交流
176,communication,n. 沟通，交流
177,community,n. 社区，团体
178,company,n. 公司，陪伴
179,compare,v. 比较
180,count,v. 数
181,country,n. 国家
182,countryside,n. 乡村
183,couple,n. 夫妻
184,courage,n. 勇气
185,course,n. 课程，讲座
186,cousin,n. 堂/表兄弟姐妹
187,cover,v. 覆盖
188,cow,n. 母牛，奶牛
189,crayon,n. 蜡笔
190,crazy,adj. 疯狂的
191,create,v. 创造
192,creative*,adj. 有创造力的
193,criticize,v. 批评
194,cross,v. 穿越；交叉
195,crowd,n. 人群
196,crowded*,adj. 拥挤的
197,cry,v. 哭
198,cucumber*,n. 黄瓜
199,culture,n. 文化
200,cup,n. 杯子，茶杯
201,curious,adj. 好奇的
202,customer,n. 顾客
203,cut,v. 剪，切
204,cute,adj. 可爱的
205,dad,n. 爸爸
206,daily,adj. 每天的
207,dance,v. 跳舞
208,danger,n. 危险
209,dangerous,adj. 危险的
210,different,adj. 不同的
211,difficult,adj. 困难的
212,difficulty,n. 困难
213,dig,v. 挖
214,digital*,adj. 数字的，数码的
215,dining,n. 进餐(dine现在分词)
216,dinner,n. 晚餐
217,direct,v. 指导，引领，指挥
218,direction,n. 方向，指示
219,director,n. 导演，指挥家
220,dirty,adj. 脏的
221,disappoint,v. 使......失望
222,disaster*,n. 灾难
223,discover,v. 发现
224,discovery,n. 发现
225,discuss,v. 讨论
226,discussion,n. 讨论
227,disease*,n. 疾病
228,dish,n. 碟，盘，一道菜
229,divide,v. 分开
230,do,v. 做
231,doctor,n. 医生
232,dog,n. 狗
233,doll*,n. 洋娃娃
234,dollar,n. 美元
235,donate*,v. 捐赠
236,door,n. 门
237,double,adj. 双倍的
238,doubt,v. 怀疑
239,down,adv. 向下
240,either,det./pron.(两者)任何一个
241,elder,adj. 年长的
242,electric*,adj. 用电的
243,electronic,adj. 电子的
244,elephant,n. 大象
245,else,adv. 其他
246,email,n. 电子邮件
247,emergency*,n. 突发事件
248,emotion,n. 情绪
249,emperor*,n. 皇帝
250,empress*,n. 女皇，皇后
251,empty,adj. 空的
252,encourage,v. 鼓励
253,end,n. 终点，结局
254,enemy,n. 敌人
255,energetic*,adj. 精力充沛的
256,energy,n. 能量
257,engineer,n. 工程师
258,England,n. 英格兰
259,English,"n.英国人,英语 adj.英国的"
260,enjoy,v. 享受
261,enough,adj. 足够的
262,enter,v. 进入
263,environment,n. 环境
264,era*,n. 时代，纪元
265,eraser,n. 橡皮
266,especially,adv. 尤其，特别
267,Europe,n. 欧洲
268,European,n. 欧洲人 adj. 欧洲的
269,even,adv. 甚至
270,fact,n. 事实
271,factory,n. 工厂
272,fail,v. 失败
273,fair,adj. 公平的，晴朗的
274,fall,v. 降落  n. 秋天
275,false*,adj. 错误的
276,familiar*,adj. 熟悉的
277,family,n. 家庭，家人
278,famous,adj. 著名的
279,fan,n. 粉丝；风扇
280,fantastic,adj. 极好的
281,far,adj. 远的  adv. 远
282,farm,n. 农场
283,farmer,n. 农民
284,fashion*,n. 时尚
285,fast,adj. 快的
286,fat,adj. 胖的
287,father,n. 父亲
288,favourite,adj.最喜欢的(AmE favorite)
289,fear,n./v. 害怕，恐惧
290,feed,v. 喂养
291,feel,v. 感觉
292,feeling,n. 感觉
293,festival,n. 节日
294,fever,n. 发热，发烧
295,few,adj./pron. 很少，几个
296,field,n. 田地
297,fight,v. 打架
298,fill,v. 填满，装满
299,film,n. 电影
300,force,n. 力，武力  v. 强迫
301,foreign,adj. 外国的
302,forest,n. 森林
303,forever*,adv. 永远
304,forget,v. 忘记
305,fork,n. 餐叉
306,form,"v. 形成  n. 种类, 表格"
307,forward*,adv. 向前地 v. 发送
308,found*,v. find过去式 adj. 找到的
309,fox*,n. 狐狸
310,France,n. 法国
311,free,adj. 自由的
312,freeze*,v. 冰冻，冻结
313,French,"n.法国人,法语 adj.法国的"
314,fresh,adj. 新鲜的
315,fridge,n. 冰箱
316,friend,n. 朋友
317,friendly,adj. 友好的
318,friendship,n. 友谊
319,frighten,v. 恐吓
320,from,prep. 来自
321,front*,adj. 前面的 n. 前面
322,fruit,n. 水果
323,full,adj. 满的
324,fun,n. 乐趣
325,funny,adj. 有趣的
326,future,n. 未来
327,game,n. 游戏
328,garden,n. 花园
329,gas*,n. 气体，天然气
330,grandpa,n. 祖父，外祖父
331,grandparent,n. 祖父母
332,grandson,n. 孙子，外孙子
333,grape,n. 葡萄
334,grass,n. 草，青草
335,great,adj. 非常好
336,green,n. 绿色 adj. 绿色的
337,greet,v. 问候
338,grey,n. 灰色 adj. 灰色的
339,ground,n. 地面
340,group,n. 小组
341,grow,v. 成长，发展
342,guard,n. 卫兵  v. 守卫
343,guess,v. 猜
344,guest,n. 顾客
345,guide,"n. 指南, 导游  v. 指引"
346,guitar,n. 吉他
347,gun,n. 枪
348,gym*,n. 体育馆
349,gymnasium*,
350,habit,n. 习惯
351,hair,n. 头发
352,half,n. 一半 adj. 一半的
353,hall,n. 门厅，大厅
354,hamburger,n. 汉堡
355,hand,n. 手
356,handbag,n. 手提包
357,handsome,adj. 帅气的
358,hang,v. 悬挂
359,happen,v. 发生
360,hike*,v. /n. 远足
361,hill,n. 小山，山丘
362,him,pron. 他
363,himself,pron. 他自己
364,his,det. 他的/他的(物品)
365,history,n. 历史
366,hit,v. 撞击，打击
367,hobby,n. 爱好
368,hold,v. 拿着，掌握
369,hole,n. 洞，孔
370,holiday,n. 假日
371,home,n. 家
372,hometown,n. 家乡
373,homework,n. 作业
374,honest,adj. 诚实的
375,honey*,n. 蜂蜜，亲爱的
376,honour,n. 荣誉 v. 尊重
377,hope,n. /v. 希望
378,horse,n. 马
379,hospital,n. 医院
380,host*,"n.主人, 主办方 v.主持"
381,hostess*,n. 女主人
382,hot,adj. 热的
383,hotel,n. 酒店，宾馆
384,hour,n. 小时
385,house,n. 房子
386,housework,n. 家务
387,how,adv. 怎样，如何
388,however,adv. 无论怎样
389,hug*,n. /v. 拥抱
390,insect*,n. 昆虫
391,inside,adv. 在里面，在内部
392,insist,v. 坚持
393,instead,adv. 代替，反而
394,instruction,n. 说明，指示
395,instrument,n. 乐器，设备
396,interest,n. 兴趣  v. 使感兴趣
397,interesting,adj. 令人感到有趣的
398,international,adj. 国际的
399,Internet,n. 因特网
400,interrupt,v. 打断，插话
401,interview,n. 面试
402,into,prep. 到...里面
403,introduce,v. 介绍
404,introduction,n. 介绍
405,invent,v. 发明
406,invention,n. 发明
407,invite,v. 邀请
408,involve,v. 包括
409,island,n. 小岛
410,it,pron. 它
411,its,det. 它的/它的(物品)
412,itself,pron. 它自己
413,jacket,n. 夹克衫
414,Japan,n. 日本
415,Japanese,"n.日本人,日语 adj.日本的"
416,jeans*,n. 牛仔裤
417,job,n. 工作
418,jog*,v. 慢跑
419,join,v. 加入
420,lady,n. 女士
421,lake,n. 湖
422,lamp*,n. 台灯
423,land,n. 陆地
424,landscape*,n. 地标，景观
425,language,n. 语言
426,lantern*,n. 灯笼
427,laptop*,n. 笔记本电脑
428,large,adj. 巨大的
429,last,"adj./adv. 最后的, 最终的"
430,late,adj. 后来的，迟到的
431,later,adv. 后来  adj. 后来的
432,laugh,v. 大笑，嘲笑
433,law,n. 法律
434,lawyer*,n. 律师
435,lay,v. 放置，铺放
436,lazy,adj. 懒惰的
437,lead,v. 领导
438,leader,n. 领导人
439,leaf,n. 树叶
440,learn,v. 学习
441,least,adj. 最少的(little最高级)
442,leave,v. 离开
443,left,adj.左边的 v.leave过去式
444,leg,n. 腿，大腿
445,lemon,n. 柠檬
446,lend,v. 借出
447,less,adj.更少(llittle比较级)
448,lesson,n. 课，课程
449,let,v. 允许
450,loud,adj. 大声的
451,love,v. 爱
452,lovely,adj. 可爱的
453,low,adj. 低的
454,luck,n. 幸运
455,lucky,adj. 幸运的
456,lunch,n. 午餐
457,machine,n. 机器
458,mad,adj. 疯狂的
459,madam*,n. 女士
460,magazine,n. 杂志
461,magic,adj. 有魔力的
462,mail,n. 邮件
463,main,adj. 主要的
464,make,v. 做
465,mall*,n. 商场，购物中心
466,man,n. 男人，人
467,manage,v. 管理
468,manager,n. 经理
469,manner,n. 方式，行为举止
470,many,det./pron./adj. 许多
471,map,n. 地图
472,mark,v. 标记  n. 记号
473,market,n. 市场
474,marry,v. 结婚
475,master,"n.主人,精通者 v.精通"
476,match,v. 匹配
477,material,n. 材料  adj. 物质的
478,mathematics*,n. 数学
479,maths,
480,Miss,n. 小姐，女士
481,miss,v. 错过，思念
482,missing,v.miss现在分词adj.丢失的
483,mistake,n. 错误
484,mix,v. 混合
485,mobile phone,n. 手机
486,model,n. 模型，模范，模特
487,modern,adj. 现代的，当代的
488,moment,n. 片刻，瞬间
489,money,n. 钱
490,monkey,n. 猴子
491,month,n. 月，月份
492,moon,n. 月亮
493,more,adj.更多(many/much比较级)
494,morning,n. 早上
495,most,adj.最多(many/much最高级)
496,mother,n. 妈妈
497,mountain,n. 山，山脉
498,mouse,n. 老鼠 (pl. mice)
499,mouth,n. 嘴
500,move,v. 移动
501,movie,n. 电影
502,Mr,abbr. 先生
503,Mrs,abbr. 太太
504,Ms,abbr. 小姐，女士
505,much,det. /pron. 许多
506,museum,n. 博物馆
507,music,n. 音乐
508,musician,n. 音乐家
509,must,modal 必须
510,none,pron. 什么也没有
511,noodle,n. 面条
512,noon,n. 正午，中午
513,nor,conj./adv. 也不
514,normal,adj. 正常的
515,north,n. 北方
516,northern,adj. 北方的
517,nose,n. 鼻子
518,not,adv. 不，没有
519,note,n. 笔记，便条
520,notebook,n. 笔记本
521,nothing,pron. 没有什么东西
522,notice,v. 注意到 n. 通告
523,novel*,n. 小说 adj. 新颖的
524,now,adv. 现在，目前
525,number,n. 数字
526,nurse,n. 护士
527,object,n. 物品，目标
528,obvious,adj. 显而易见的
529,ocean*,n. 大海，海洋
530,o'clock,......点钟
531,of,prep. 的
532,off,adv. 离开  adj. 落下
533,offer,v. 主动提供
534,office,n. 办公室
535,officer*,n. 官员
536,often,adv. 经常
537,oil,n. 油
538,OK,int. 好的
539,old,adj. 老的
540,pain,n. 伤痛
541,paint,n. 油漆
542,pair,n. 一对  v. 配对
543,palace,n. 宫殿
544,pale,adj. 苍白的
545,pancake,n. 薄饼，烙饼
546,panda,n. 熊猫
547,paper,n. 纸
548,paragraph,n. 段落
549,pardon,v. 再说一遍，原谅
550,parent,n. 父母
551,park,n. 公园
552,part,n. 部分
553,partner,n. 搭档，同伴
554,party,n. 派对
555,pass,v. 经过，通过
556,passage,n. 文章
557,passenger,n. 乘客
558,passport,n. 护照
559,past,adj. 过去的
560,patient,n. 病人 adj. 有耐心的
561,pay,v. 支付
562,PE,n. 体育，体育课
563,peace,n. 和平
564,pear,n. 梨
565,pen,n. 钢笔
566,pencil,n. 铅笔
567,penguin*,n. 企鹅
568,people,n. 人们
569,pepper*,n. 胡椒粉
570,planet,n. 星球
571,plant,n. 植物  v. 种植
572,plastic*,adj. 塑料的
573,plate*,n. 盘子，碟子
574,play,v. 玩，玩耍
575,player,n. 运动员
576,playground,n. 操场
577,pleasant,adj. 高兴的，愉悦的
578,please,v. 请，让人心情愉悦
579,pleasure,n. 高兴，愉快
580,plenty,pron. 许多，大量
581,pocket,n. 口袋
582,poem,n. 诗，诗歌
583,poet*,n. 诗人
584,point,v. 指，指出 n. 点
585,police,n. 警察
586,policeman,n. 警察，男警察
587,policewoman,n. 女警察
588,polite,adj. 礼貌的
589,pollute,v. 污染
590,pollution,n. 污染
591,pool,n. 池塘
592,poor,adj. 贫穷的
593,popular,adj. 受欢迎的
594,population,n. 人口
595,pork*,n. 猪肉
596,porridge*,n. 麦片粥，粥
597,position*,n. 位置
598,positive*,adj. 积极的
599,possible,adj. 可能的
600,produce,v. 生产
601,product,n. 产品
602,programme,"n. 方案, 节目  v. 计划"
603,progress,n. 进步  v. 改进
604,project,n. 项目  v. 规划
605,promise,n. /v. 保证
606,pronounce,v. 发音
607,pronunciation,n. 发音
608,proper,adj. 合适的，恰当的
609,protect,v. 保护
610,proud,adj. 骄傲自豪的
611,prove,v. 证明
612,provide,v. 提供
613,public,adj. 公共的
614,publish*,v. 出版，发行，发布
615,pull,v. 拉
616,punish,v. 惩罚
617,pupil,n. 小学生
618,purple,n. 紫色
619,purpose,n. 目的
620,push,v. 推
621,put,v. 放置
622,quality*,n. 质量 adj. 优质的
623,quarter,n. 四分之一，一刻钟
624,queen,n. 女王
625,question,n. 问题
626,quick,adj. 快的
627,quiet,adj. 安静的
628,quite,adv. 相当
629,rabbit,n. 兔子
630,relationship,n. 关系
