,英文,中文
631,relative,n. 亲戚 adj. 相关的
632,relax,v. 放松
633,remain,v. 保持，仍然是
634,remember,v. 记住
635,remind,v. 提醒
636,repair,v. 修复
637,repeat,v. 重复
638,reply,n. /v. 回复
639,report,n. /v. 报告
640,require,v. 需要
641,research,n. /v. 研究
642,respect,v. 尊敬
643,responsible,adj. 负责任的
644,rest,v. 休息 adj. 其余的
645,restaurant,n. 饭店
646,result,n. 结果
647,return,v. 返回
648,review,"n./v. 复习, 回顾, 检查"
649,rice,n. 米饭
650,rich,adj. 富有的，丰富的
651,ride,v. 骑
652,right,adj. 正确的，右边的
653,ring,"v. 响 n. 铃声, 戒指"
654,rise,v. 上升
655,risk,n. 风险，冒险
656,river,n. 河流
657,road,n. 路
658,robot,n. 机器人
659,rock,n. 岩石
660,schoolbag,n. 书包
661,science,n. 科学
662,scientist,n. 科学家
663,scissors,n. 剪刀
664,score,"n. 分数, 比分  v. 得分"
665,screen,n. 屏幕
666,sea,n. 大海
667,search,v. 搜索，搜查
668,season,n. 季节
669,seat,n. 座位
670,second,ord. 第二
671,secret,n. 秘密  adj. 秘密的
672,secretary,n. 秘书
673,see,v. 看
674,seem,"v. 好像, 似乎, 看起来"
675,seldom,adv. 很少
676,sell,v. 卖
677,send,v. 发送
678,sense,n. 感觉  v. 感觉到
679,sentence,n. 句子
680,separate,v.(使)分开 adj.分开的
681,serious,adj. 严肃的
682,serve,v. 服务
683,service,n. 服务
684,set,v. 设置 n. (一)套
685,several,det. 几个 adj. 几个的
686,shake,v. 摇动，抖动
687,shall,modal 应该
688,shame,n. 羞耻
689,shape,n. 形状，外形
690,similar,adj. 相似的
691,simple,adj. 简单的
692,since,conj. /prep. 自从
693,sing,v. 唱
694,single,adj. 单一的
695,sir,n. 先生
696,sister,n. 姐姐，妹妹
697,sit,v. 坐
698,situation,n. 情况，现状
699,size,n. 型号，尺码，大小
700,skate,v. 滑冰
701,ski*,v. 滑雪
702,skill,n. 技能
703,skirt,n. 裙子
704,sky,n. 天空
705,sleep,v. 睡觉
706,sleepy,adj. 困的，睡着的
707,slim*,adj. 苗条的
708,slow,adj. 缓慢的
709,small,adj. 小的
710,smart,adj. 聪明的，敏捷的
711,smell,v. 闻，闻起来
712,smile,v. 微笑
713,smoke,v. 吸烟  n. 烟
714,smooth,adj. 平坦的，光滑的
715,snack*,n. 零食
716,snake,n. 蛇
717,snow,n. 雪 v. 下雪
718,snowy,adj. 下雪的
719,so,conj. 所以
720,speed,n. 速度
721,spell,v. 拼写
722,spend,v. 花费
723,spirit,n. 精神
724,spoon,n. 勺子
725,sport,n. 运动
726,spread,v. 扩散，传播
727,spring,n. 春天；弹簧
728,square,n. 正方形；广场
729,stage*,n. 阶段，状态
730,stairs,n. 楼梯
731,stamp,n. 邮票
732,stand,v. 站立
733,standard,n. 标准
734,star,n. 星星，恒星
735,start,v. 开始
736,state,v. 陈述  n. 州；状态
737,station,n. 车站
738,stay,v. 停留；保持
739,steal,v. 偷
740,step,n. 步，步伐
741,stick,"v. 刺,戳,粘贴  n. 木棍"
742,still,adv. 仍然
743,stomach,n. 胃
744,stomachache,n. 胃痛
745,stone,n. 石头
746,stop,v. 停止 n. 车站
747,store,n. 商店
748,storm,n. 暴风雪，风暴
749,story,n. 故事
750,suppose,v. 推断，认为
751,sure,adj. 确定的
752,surface,n. 表面
753,surprise,n. 惊喜
754,survey,n. /v. 调查
755,survive*,v. 幸存，继续存在
756,sweater,n. 毛衣
757,sweep*,v. 打扫，清扫
758,sweet,adj. 甜的
759,swim,v. 游泳
760,swimming,v. swim现在分词
761,symbol*,n. 象征，符号
762,system,n. 系统
763,table,n. 桌子
764,tail,n. 尾巴
765,take,v. 带走
766,talent,n. 天才，有才能的人
767,talk,v. 说话，聊天
768,tall,adj. 高的
769,tap*,n. 水龙头 v. 轻拍
770,tape,n. 录音带
771,task,n. 任务
772,taste,"v.品尝,尝起来 n.味道"
773,taxi,n. 出租车
774,tea,n. 茶
775,teach,v. 教
776,teacher,n. 教师
777,team,n. 团队
778,teamwork*,n. 团队合作
779,technology,n. 科技
780,think,v. 思考
781,thirsty,adj. 口渴的
782,this,det. /pron. 这个
783,those,det. /pron. 那些
784,though,"adv. /conj. 虽然, 尽管"
785,thought,v.think过去式 n.想法
786,throat*,n. 喉咙
787,through,prep. 穿过
788,throw,v. 扔，投，掷
789,thunder*,v. 打雷 n. 雷声
790,ticket,n. 票
791,tidy,v. 整理  adj. 整洁的
792,tie,v. 系 n. 领带
793,tiger,n. 老虎
794,time,n. 时间
795,tiny,adj. 渺小的
796,tired,adj. 感到疲惫的
797,title,n. 文章标题，名称
798,to,prep. 向，朝
799,today,n. /adv. 今天，当今
800,tofu*,n. 豆腐
801,together,adv. 一起
802,toilet,n. 洗手间
803,tomato,n. 西红柿
804,tomorrow,n. /adv. 明天，未来
805,ton,n. 吨
806,tonight,n. 今晚 adv. 在今晚
807,too,adv. 也
808,tool,n. 工具
809,tooth,n. 牙齿
810,T-shirt,n. T恤衫
811,turn,v. 朝...转，变得
812,TV,n. 电视
813,twice,adv. 两次
814,typical,adj. 典型的
815,ugly,adj. 丑陋的
816,UK,n. 英国
817,umbrella,n. 雨伞
818,uncle,n. 叔叔
819,under,prep. 在...下面
820,underground,n. 地铁
821,underline,v. 强调，在...下画线
822,understand,v. 理解，明白
823,uniform*,n. 校服
824,unit,n. 单元
825,universe*,n. 宇宙
826,university,n. 大学
827,unless,conj. 除非
828,until,conj. /prep. 到...为止
829,up,prep. /adv. 向上
830,upon,prep. 在...上
831,upset,adj.沮丧的 v.使烦恼
832,us,pron. 我们
833,US,n. 美国
834,use,v. 使用
835,used,v.use过去式 adj.用过的
836,useful,adj. 有用的
837,usual,adj. 通常的
838,usually,adv. 通常
839,vacation,n. 假期
840,water,n. 水
841,watermelon,n. 西瓜
842,wave*,n. 波动 v. 挥手
843,way,n. 方式，方法
844,we,pron. 我们
845,weak,adj. 虚弱的
846,wealth,n. 财富
847,wear,v. 穿
848,weather,n. 天气
849,website,n. 网站
850,week,n. 星期
851,weekday,n. 工作日
852,weekend,n. 周末
853,weigh,"v. 称重, ...的重量是"
854,weight,n. 重量
855,welcome,v. 欢迎
856,well,adv. 好
857,west,n. 西方，西部
858,western,adj. 西方的
859,wet,adj. 潮湿的
860,whale*,n. 鲸鱼
861,what,det. /pron. 什么
862,whatever,det. /pron. 无论什么
863,wheel,n. 轮子，车轮
864,when,adv. /pron. 什么时候
865,whenever,adv. /pron. 无论何时
866,where,adv. /pron. 哪里
867,whether,conj. 是否
868,which,det. /pron. 哪一个
869,while,conj. 在...期间
870,world,n. 世界
871,worry,v. 担心
872,worse,adj.更糟糕(bad比较级)
873,worst,adj.最糟糕(bad最高级)
874,worth,adj. 有...价值
875,would,modal 将要，将会
876,wound,n. 伤口
877,write,v. 写
878,writer,n. 作家
879,wrong,adj. 错误的
880,X-ray,n. X光，X射线
881,yard,n. 院子
882,year,n. 年
883,yellow,n. 黄色 adj. 黄色的
884,yes,int. 是的
885,yesterday,n. 昨天 adv. 在昨天
886,yet,adv. 还没有
887,yogurt*,n. 酸奶
888,you,pron. 你
889,young,adj. 年轻的
890,your,det. 你的
891,yours,pron. 你的(物品)
892,yourself,pron. 你自己
893,youth*,n. 青年，青春
894,zoo,n. 动物园
895,zero,num. 0
896,one,num. 1
897,two,num. 2
898,three,num. 3
899,four,num. 4
900,April,n. 四月
901,May,n. 五月
902,June,n. 六月
903,July,n. 七月
904,August,n. 八月
905,September,n. 九月
906,October,n. 十月
907,November,n. 十一月
908,December,n. 十二月
909,Monday,n. 星期一
910,Tuesday,n. 星期二
911,Wednesday,n. 星期三
912,Thursday,n. 星期四
913,Friday,n. 星期五
914,Saturday,n. 星期六
915,Sunday,n. 星期日
916,third*,ord. 第3
917,fourth*,ord. 第4
918,fifth*,ord. 第5
919,sixth*,ord. 第6
920,seventh*,ord. 第7
921,eighth*,ord. 第8
922,ninth*,ord. 第9
923,tenth*,ord. 第10
924,eleventh*,ord. 第11
925,twelfth*,ord. 第12
926,thirteenth*,ord. 第13
927,fourteenth*,ord. 第14
928,fifteenth*,ord. 第15
929,sixteenth*,ord. 第16
930,afford,v. 买得起，提供
931,afraid,adj. 害怕的，担心的
932,Africa,n. 非洲
933,African,n.非洲人 adj.非洲的
934,after,"prep. 在…之后, 后来"
935,afternoon,n. 下午
936,again,adv. 再一次
937,against,prep. 反对，违反
938,age,n. 年龄，时代
939,ago,adv. 以前
940,agree,v. 同意
941,agreement,n. 同意
942,ahead*,adv. 向前地，提前
943,aid*,n. /v. 帮助，援助
944,aim*,n. 目标 v. 目的是
945,air,n. 空气，大气，广播
946,airport,n. 机场
947,alarm*,n. 闹钟
948,alive,adj. 活着的，活泼的
949,all,pron. /det. 所有的
950,allow,v. 允许
951,almost,adv. 几乎，差不多
952,alone,adj. /adv. 独自
953,along,prep. 沿着 adv. 一起
954,aloud,adv. 大声地
955,already,adv. 已经
956,also,adv. 也
957,although,conj. 尽管，虽然
958,always,adv. 总是
959,a.m.*,n. 上午
960,artificial intelligence*,AI，人工智能
961,artist,n. 艺术家，美术家
962,as,prep. 如同 conj. 当
963,Asia,n. 亚洲
964,Asian,n. 亚洲人 adj. 亚洲的
965,ask,v. 询问
966,asleep,adj. 睡着的
967,astronaut*,n. 宇航员
968,at,prep. 在...
969,athlete*,n. 运动员
970,attack*,v. 攻击
971,attend,v. 参加
972,attention,"n. 注意力, 关心, 立正"
973,attitude,n. 态度
974,attract,v. 吸引，引起
975,aunt,n. 姑姑，婶婶
976,Australia,n. 澳大利亚
977,Australian,n.澳大利亚人 adj.澳大利亚的
978,autumn,n. 秋天
979,average*,adj. 平均的，普通的
980,avoid,v. 避免
981,awake,adj. 醒着的 v. 唤醒
982,award*,n. 奖 v. 奖励
983,aware*,adj. 意识到的
984,away,"adv. 离去, 在远处"
985,awful,"adj. 可怕的,极坏的,非常的"
986,baby,n. 婴儿，宝贝
987,back,adj./adv.后面n.后背v.支持
988,background,n. 背景
989,bad,adj. 坏的，糟糕的
990,begin,v. 开始
991,behave,v. 表现
992,behind,prep.在...之后adv.在后面
993,believe,v. 相信
994,bell,n. 钟(声)，铃(声)
995,belong,v. 属于，应在(某处)
996,below,prep. 在......下面
997,belt*,"n. 腰带, 皮带, 传送带"
998,benefit,n. 利益 v. 获益
999,beside,prep. 在......旁边
1000,best,adj. 最棒的
1001,better,adj. 更好的
1002,between,prep. 在...和...之间
1003,beyond,prep. 在...外面
1004,big,adj. 大的
1005,bike=bicycle,n. 自行车
1006,bill,n. 账单，法案
1007,bin*,n. 箱子，垃圾箱
1008,biology*,n. 生物
1009,bird,n. 鸟，鸟类
1010,birth,n. 出生，起源
1011,birthday,n. 生日
1012,biscuit,n. 饼干
1013,bit,n.稍微 v. bite过去式
1014,black,n. 黑色  adj. 黑色的
1015,blackboard,n. 黑板
1016,bleed*,v. 流血
1017,blind,adj. 失明的
1018,block,v. 阻止 n. 街区
1019,blood,n. 血液，血统
1020,British,n. 英国人 adj. 英国的
1021,brother,n. 兄弟，哥哥，弟弟
1022,brown,n. 棕色  adj. 棕色的
1023,brush,v. 刷  n. 刷子
1024,budget*,n. 预算
1025,build,v. 建造
1026,building,n. 建筑物
1027,bully*,v.欺凌 n.仗势欺人的人
1028,burn,v. 燃烧
1029,bus,n. 公交车
1030,business,n. 商业，生意
1031,busy,adj. 忙碌的
1032,but,conj. 但是
1033,butter*,n. 黄油，奶油
1034,butterfly*,n. 蝴蝶
1035,buy,v. 买
1036,by,"prep. 靠近, 用(某种)方法"
1037,cabbage*,n. 卷心菜
1038,cake,n. 蛋糕
1039,calendar,n. 日历
1040,call,v. 称呼，打电话
1041,calm*,adj. 冷静的
1042,camera,n. 相机
1043,camp,n. 营地  v. 露营
1044,can,modal 能够，可能
1045,Canada,n. 加拿大
1046,Canadian,n.加拿大人 adj.加拿大的
1047,cancel,v. 取消
1048,cancer*,n. 癌症
1049,candle,n. 蜡烛
1050,characteristic*,n. 特征，品质
1051,charity*,n. 慈善，宽容
1052,chat*,n. /v. 闲聊
1053,cheap,adj. 便宜的
1054,cheat,v. 欺骗
1055,check,v. 检查
1056,cheer,v. 欢呼
1057,cheese*,n. 奶酪
1058,chemistry,n. 化学
1059,chess,n. 国际象棋
1060,chicken,n. 鸡，鸡肉
1061,child,n. 儿童，小孩
1062,children,n. 儿童（复数）
1063,China,n. 中国
1064,Chinese,"n.中国人,汉语 adj.中国的"
1065,chip*,n. 炸薯条
1066,chocolate,n. 巧克力
1067,choice,n. 选项
1068,choose,v. 选择
1069,chopsticks,n. 筷子
1070,chore*,n. 例行工作
1071,Christmas,n. 圣诞节
1072,cinema,n. 电影院
1073,circle,"n. 圆形  v. 盘旋, 环绕"
1074,citizen*,n. 市民，公民
1075,city,n. 城市
1076,class,n. 班级，等级
1077,classic*,adj. 经典的
1078,classmate,n. 同学
1079,classroom,n. 教室
1080,compete*,v. 竞争，对抗
1081,competition,n. 竞争，比赛
1082,complain,v. 抱怨
1083,complete,v. 完成
1084,computer,n. 电脑
1085,concert,n. 音乐会，演唱会
1086,condition,n. 状态，条件，处境
1087,confidence*,n. 自信
1088,confident,adj. 自信的
1089,confuse,v. 混淆
1090,congratulate,v. 祝贺
1091,congratulation*,n. 庆祝，祝贺
1092,connect,v. 连接
1093,consider,v. 仔细考虑，以为
1094,continue,v. 继续
1095,control,v. 控制
1096,convenient,adj. 方便的，便利的
1097,conversation,n. 谈话
1098,cook,v. 做饭  n. 厨师
1099,cookie,n. 曲奇饼干
1100,cool,adj. 凉爽的
1101,cooperate*,v. 合作
1102,copy,v. 复制
1103,corn,n. 谷物，谷粒
1104,corner,n. 角落
1105,correct,v. 改正  adj. 正确的
1106,cost,v. 花费 n. 费用
1107,cotton*,n. 棉，棉布
1108,cough,n. /v. 咳嗽
1109,could,modal 能够，可能
1110,dark,n. 黑暗  adj. 黑暗的
1111,date,n. 日期
1112,daughter,n. 女儿
1113,day,n. 一天，白天
1114,dead,adj. 死去的
1115,deaf,adj. 聋的
1116,deal,"v. 经营, 买卖  n. 交易"
1117,dear,adj. 亲爱的
1118,death*,n. 死亡
1119,decide,v. 决定
1120,decision,n. 决定
1121,deep,adj. 深的
1122,degree,n. 度数，级别
1123,delicious,adj. 美味的
1124,deliver,v. 传递，发布
1125,dentist*,n. 牙医
1126,depend,v. 取决于
1127,describe,v. 描述
1128,desert*,n. 沙漠
1129,design,n./v. 设计
1130,desk,n. 桌子，书桌
1131,destroy,v. 破坏
1132,develop,v. 发展，提高
1133,development,n. 发展
1134,dialogue,n. 对话(AmE dialog)
1135,diary,n. 日记
1136,dictionary,n. 字典
1137,die,v. 死
1138,diet*,n. 日常饮食 v. 节食
1139,difference,n. 不同点
1140,download*,v. 下载
1141,dragon*,n. 龙
1142,drama*,n. 戏剧，戏剧性事件
1143,draw,v. 画
1144,dream,n. 梦，梦想
1145,dress,n. 连衣裙
1146,drink,v. 喝
1147,drive,v. 开车，驱使
1148,driver,n. 司机
1149,drop,v. 掉落
1150,dry,adj. 干燥的
1151,duck,n. 鸭子
1152,dumpling,n. 饺子
1153,during,prep. 在...期间
1154,duty*,n. 职责，责任，值班
1155,each,"det. /pron. 各自, 每个"
1156,eager,adj. 渴望的
1157,eagle*,n. 鹰
1158,ear,n. 耳朵
1159,early,adv. 早早地
1160,earth*,n. 地球
1161,earthquake,n. 地震
1162,east,n. 东部，东方
1163,eastern,adj. 东方的
1164,easy,adj. 容易的
1165,eat,v. 吃
1166,education,n. 教育
1167,effect,n. 影响
1168,effort,n. 努力
1169,egg,n. 鸡蛋
1170,evening,n. 晚上
1171,event,n. 事件，公开活动
1172,ever,"adv. 从来, 任何时候"
1173,every,det.每一个adj.所有的
1174,everybody,pron. 每个人
1175,everyday,adj. 每天的，日常的
1176,everyone,pron. 每个人
1177,everything,pron. 每件事
1178,everywhere,pron./adv. 到处
1179,exactly,adv. 精确地
1180,exam,n. 考试
1181,examination,n. 考试
1182,examine,v. 检验
1183,example,n. 例子
1184,excellent,adj. 杰出的
1185,except,prep. 除了
1186,excited,adj. 兴奋的
1187,exciting,adj. 令人兴奋的
1188,excuse,n. 借口
1189,exercise,v. 练习，锻炼
1190,expect,v. 期望，预计
1191,expensive,adj. 昂贵的
1192,experience,n. 经验，经历
1193,experiment,n./v. (做)实验，实践
1194,expert*,n. 专家 adj. 熟练的
1195,explain,v. 解释
1196,explore*,v. 探索
1197,express,v. 表达
1198,eye,n. 眼睛
1199,face,n. 脸，面部
1200,final*,adj. 最终的
1201,finally,adv. 最终地
1202,find,v. 找到，发现
1203,fine,"adj.美好的, 可接受的"
1204,finger,n. 手指
1205,finish,v. 完成
1206,fire,n. 火 v. 解雇
1207,fireman*,n. 消防员
1208,firework*,n. 烟花
1209,first,ord. 第一
1210,fish,n. 鱼，鱼肉 v. 钓鱼
1211,fisherman,n. 渔民，钓鱼的人
1212,fit,"adj.健康的,合适的 v.适合"
1213,fix,v. 修理
1214,flag,n. 旗子，旗帜
1215,flat,n. 公寓
1216,flood*,n. 洪水
1217,floor,n. 地板
1218,flower,n. 花朵
1219,flu*,n. 流感
1220,fly,v. 飞
1221,focus*,v. 聚焦
1222,fog*,n. 雾
1223,folk*,adj. 传统的，民间的
1224,follow,v. 跟随
1225,food,n. 食物
1226,fool*,adj./n. 傻瓜 v. 愚弄
1227,foot,n. 脚
1228,football,n. 足球
1229,for,prep. 为了
1230,gate,n. 大门
1231,general,adj. 大概的
1232,gentleman,n. 先生，绅士
1233,geography,n. 地理
1234,German,"n.德国人,德语 adj.德国的"
1235,Germany,n. 德国
1236,get,v. 收到，获得，达到
